Year,Brand,Fuel_Type,Transmission,Owner,KM_Driven,Mileage,Engine,Max_Power,Seats,Selling_Price
2005,MG,Petrol,Manual,First Owner,116140.0,19.1,1500,94.8,5,50000
2021,Kia,Electric,Manual,Third Owner,176993.0,26.7,800,188.6,5,489500
2015,Ford,Diesel,Automatic,First Owner,122225.0,29.2,1800,84.5,7,389600
2022,Toyota,Petrol,Automatic,First Owner,67917.0,25.5,800,162.4,5,526500
2021,MG,Petrol,Automatic,Second Owner,,22.4,1800,144.6,5,-9223372036854775808
2011,MG,Diesel,Manual,First Owner,35235.0,22.1,2500,162.4,5,292700
2021,Maruti,Electric,Manual,First Owner,20122.0,27.0,2200,115.6,7,661000
2013,Volkswagen,CNG,Manual,First Owner,24956.0,20.8,800,189.9,5,325800
2021,Ford,Diesel,Manual,First Owner,64879.0,26.1,1500,144.9,7,546300
2012,Toyota,Petrol,Manual,First Owner,59560.0,20.2,2200,93.2,5,302400
2021,Kia,Petrol,Manual,First Owner,,11.2,2200,145.8,5,-9223372036854775808
2011,Kia,CNG,Manual,First Owner,156732.0,,2500,93.0,5,214300
2005,Hyundai,Petrol,Manual,First Owner,2168.0,18.9,1800,94.0,5,124900
2017,MG,Petrol,Automatic,Second Owner,46124.0,12.8,1200,109.9,5,395800
2023,Tata,Petrol,Automatic,First Owner,167969.0,12.0,800,177.9,5,512300
2023,Maruti,Diesel,Automatic,Third Owner,147104.0,20.7,800,125.0,5,502900
2021,Ford,Electric,Automatic,Third Owner,53797.0,11.7,1000,151.8,5,584000
2017,Kia,Petrol,Automatic,First Owner,36294.0,16.1,1800,108.8,5,423300
2020,Toyota,Petrol,Manual,Second Owner,175899.0,24.9,2000,89.5,8,361800
2012,Hyundai,Diesel,Manual,Third Owner,4516.0,29.3,1200,193.2,5,243000
2023,Toyota,Electric,Automatic,Fourth & Above Owner,151823.0,24.4,1500,140.5,5,538900
2022,Maruti,Petrol,Automatic,Second Owner,31373.0,29.9,1000,190.1,5,490700
2005,Tata,Petrol,Automatic,First Owner,123026.0,24.0,2500,80.5,5,92900
2018,Hyundai,Petrol,Automatic,Second Owner,31270.0,15.9,1200,72.0,5,422300
2023,Hyundai,CNG,Manual,Second Owner,142458.0,23.4,1800,178.4,5,454400
2019,Volkswagen,Petrol,Automatic,Second Owner,196889.0,24.0,1200,152.1,5,383500
2022,Ford,Petrol,Automatic,First Owner,66184.0,,2500,78.0,5,562400
2006,Hyundai,Diesel,Manual,Third Owner,38879.0,10.4,2200,90.4,7,80400
2021,Volkswagen,Diesel,Automatic,Fourth & Above Owner,50597.0,24.1,800,170.1,5,434000
2022,Volkswagen,Petrol,Manual,First Owner,171204.0,10.4,2200,118.1,5,470300
2010,Maruti,CNG,Automatic,First Owner,4626.0,22.6,800,150.6,5,285800
2023,Honda,Petrol,Automatic,First Owner,86936.0,13.3,1000,97.8,5,525000
2008,Toyota,Diesel,Manual,Third Owner,82515.0,21.3,2500,107.2,7,102700
2005,Tata,Petrol,Automatic,Second Owner,56390.0,20.1,1800,198.6,5,50000
2012,Renault,Diesel,Manual,Second Owner,148717.0,10.3,1800,87.1,5,251200
2011,Toyota,Petrol,Automatic,First Owner,55144.0,17.3,1200,126.0,5,276200
2007,Hyundai,CNG,Manual,Second Owner,145454.0,22.0,1000,176.7,5,50000
2014,Tata,Diesel,Automatic,First Owner,5025.0,27.0,1800,85.9,5,445400
